"trial_number","mean_RT","sd_RT","n","se","upper","lower","model","fit"
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"Q",2516.38691707368
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"Q * gaze",2675.14340761547
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"Q + gaze",2562.23783907465
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"softmax(Q)",2666.11864447234
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"softmax(Q * gaze)",2554.36566189432
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"softmax(Q) * gaze",2828.06108787028
1,2550.82385542169,1701.87798036559,83,186.805377107577,2737.62923252926,2364.01847831411,"softmax(Q) + gaze",2626.26615099468
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"Q",2560.99336636912
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"Q * gaze",2671.19580001931
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"Q + gaze",2498.70888021406
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"softmax(Q)",2653.52131526691
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"softmax(Q * gaze)",2607.01458915098
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"softmax(Q) * gaze",2798.28717140304
2,2681.68426829268,1394.54332297597,82,154.001547333724,2835.68581562641,2527.68272095896,"softmax(Q) + gaze",2631.79200510887
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"Q",2533.92979428908
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"Q * gaze",2713.44897375022
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"Q + gaze",2526.08074720241
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"softmax(Q)",2646.76303531472
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"softmax(Q * gaze)",2569.54650165585
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"softmax(Q) * gaze",2853.2476720216
3,2650.16913580247,1490.36722441333,81,165.596358268148,2815.76549407062,2484.57277753432,"softmax(Q) + gaze",2642.73409585708
